,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,Chicago,41.85,-87.65,79.43,67,75,1.99,US,1633821194
1,London,51.5085,-0.1257,55.15,91,53,2.3,GB,1633821217
2,Rockford,42.2711,-89.094,79.0,57,75,9.22,US,1633821237
3,Sukkur,27.7052,68.8574,76.87,73,0,0.0,PK,1633821291
8,Hilo,19.7297,-155.09,80.33,73,75,6.91,US,1633821039
9,Tilichiki,60.4667,166.1,28.65,64,22,2.93,RU,1633821323
10,Narsimhapur,22.95,79.2,70.86,70,14,4.5,IN,1633821325
13,Yellowknife,62.456,-114.3525,42.42,100,90,3.0,CA,1633821329
15,Torbay,47.6666,-52.7314,45.39,85,75,21.85,CA,1633821331
18,Los Llanos de Aridane,28.6585,-17.9182,69.55,86,40,10.36,ES,1633821335
19,Port Hardy,50.6996,-127.4199,48.38,93,90,13.8,CA,1633821337
21,Butaritari,3.0707,172.7902,82.02,70,94,13.09,KI,1633821339
22,Nanga Eboko,4.6833,12.3667,69.24,100,100,2.82,CM,1633821341
23,Sitka,57.0531,-135.33,46.29,71,90,10.22,US,1633821342
24,Barrow,71.2906,-156.7887,32.02,80,75,8.05,US,1633821165
25,Khatanga,71.9667,102.5,17.38,97,100,0.58,RU,1633821344
31,Novyy Urgal,51.0736,132.5642,42.12,97,100,3.42,RU,1633821352
32,Shimoda,34.6667,138.95,68.36,85,75,9.17,JP,1633821353
34,Qasigiannguit,68.8193,-51.1922,30.45,80,100,3.29,GL,1633821356
35,Bikin,46.8161,134.26,51.4,97,100,8.88,RU,1633821357
36,Lixouri,38.2019,20.4314,68.68,79,100,7.16,GR,1633821359
37,Hilo,19.7297,-155.09,80.33,73,75,6.91,US,1633821039
38,Tilichiki,60.4667,166.1,28.65,64,22,2.93,RU,1633821323
39,Narsimhapur,22.95,79.2,70.86,70,14,4.5,IN,1633821325
42,Yellowknife,62.456,-114.3525,42.42,100,90,3.0,CA,1633821329
44,Torbay,47.6666,-52.7314,45.39,85,75,21.85,CA,1633821331
47,Los Llanos de Aridane,28.6585,-17.9182,69.55,86,40,10.36,ES,1633821335
48,Port Hardy,50.6996,-127.4199,48.38,93,90,13.8,CA,1633821337
50,Butaritari,3.0707,172.7902,82.02,70,94,13.09,KI,1633821339
51,Nanga Eboko,4.6833,12.3667,69.24,100,100,2.82,CM,1633821341
52,Sitka,57.0531,-135.33,46.29,71,90,10.22,US,1633821342
53,Barrow,71.2906,-156.7887,32.02,80,75,8.05,US,1633821165
54,Khatanga,71.9667,102.5,17.38,97,100,0.58,RU,1633821344
60,Novyy Urgal,51.0736,132.5642,42.12,97,100,3.42,RU,1633821352
61,Shimoda,34.6667,138.95,68.36,85,75,9.17,JP,1633821353
63,Qasigiannguit,68.8193,-51.1922,30.45,80,100,3.29,GL,1633821356
64,Bikin,46.8161,134.26,51.4,97,100,8.88,RU,1633821357
65,Lixouri,38.2019,20.4314,68.68,79,100,7.16,GR,1633821359
66,Tuktoyaktuk,69.4541,-133.0374,30.2,93,90,14.97,CA,1633821408
67,Cimitarra,6.3142,-73.9497,79.23,80,82,1.77,CO,1633821409
68,Donskoye,45.4552,41.9741,44.91,66,100,16.35,RU,1633821410
70,Pingyin,36.2831,116.4453,59.86,86,89,13.4,CN,1633821413
71,Santa Rosa,14.3122,121.1114,82.38,86,94,4.65,PH,1633821414
74,Mikhaylovka,50.06,43.2379,42.1,66,90,6.69,RU,1633821419
76,Smolyaninovo,43.2956,132.4675,67.46,97,100,10.6,RU,1633821422
77,Nālūt,30.3333,10.85,69.46,57,13,9.28,LY,1633821423
78,Beringovskiy,63.05,179.3167,30.51,94,100,6.64,RU,1633821425
80,Grindavik,63.8424,-22.4338,44.55,93,20,11.5,IS,1633821427
81,Jamestown,42.097,-79.2353,63.99,89,90,5.01,US,1633821308
82,Vila Franca do Campo,37.7167,-25.4333,73.2,83,60,9.13,PT,1633821430
83,Spornoye,50.8448,37.2913,37.42,52,99,7.14,RU,1633821433
84,Thompson,55.7435,-97.8558,51.96,50,20,5.75,CA,1633821435
86,Gornyy,55.1153,83.9059,38.79,91,99,7.4,RU,1633821437
87,Kanlagay,5.8757,121.2915,81.97,81,100,3.96,PH,1633821438
92,Kathu,7.9178,98.3332,84.69,97,98,17.34,TH,1633821446
93,Taoudenni,22.6783,-3.9836,91.83,9,89,5.77,ML,1633821447
95,Upernavik,72.7868,-56.1549,33.31,62,99,17.69,GL,1633821453
96,Saint Paul Harbor,57.79,-152.4072,51.31,46,75,18.41,US,1633821454
99,Ribeira Grande,38.5167,-28.7,71.47,79,71,20.0,PT,1633821458
101,Kiruna,67.8557,20.2251,41.92,100,90,11.5,SE,1633821301
102,Meadow Lake,34.8014,-106.5436,79.95,26,18,19.84,US,1633821462
103,Keti Bandar,24.1447,67.4497,79.5,77,0,10.87,PK,1633821463
106,Cherskiy,68.75,161.3,10.83,96,99,5.46,RU,1633821467
107,Chaman,30.9236,66.4512,59.34,26,0,7.54,PK,1633821469
109,Tessalit,20.1986,1.0114,84.2,11,90,8.08,ML,1633821471
111,Shingū,33.7333,135.9833,74.39,89,36,6.69,JP,1633821475
113,Nouadhibou,20.931,-17.0347,73.38,73,84,17.27,MR,1633821478
114,Kavaratti,10.5669,72.642,82.06,79,90,11.65,IN,1633821479
115,Saint George,37.1041,-113.5841,76.62,22,1,3.0,US,1633821480
116,Billings Metropolitan Area,45.7833,-108.5007,62.37,58,75,13.8,US,1633821189
118,Amalāpuram,16.5833,82.0167,77.27,92,93,2.71,IN,1633821484
119,Kabanjahe,3.1001,98.4908,63.36,96,100,3.13,ID,1633821486
120,Saskylakh,71.9167,114.0833,10.26,98,100,2.51,RU,1633821487
121,Dingle,10.9995,122.6711,74.23,98,100,4.56,PH,1633821488
122,San Cristobal,7.7669,-72.225,73.58,95,68,2.08,VE,1633821347
123,Banda Aceh,5.5577,95.3222,79.43,80,87,13.0,ID,1633821491
124,Yārāda,17.65,83.2667,81.05,81,28,5.08,IN,1633821492
127,Talnakh,69.4865,88.3972,15.78,93,50,8.68,RU,1633821496
129,Naze,28.3667,129.4833,79.72,74,70,20.67,JP,1633821499
130,Hong Kong,22.2855,114.1577,81.25,90,100,1.01,HK,1633821253
132,Listvyanskiy,54.4399,83.4984,39.18,88,88,7.78,RU,1633821503
133,San Patricio,28.017,-97.5169,86.72,52,0,13.02,US,1633821505
134,North Platte,41.1239,-100.7654,77.38,29,1,4.0,US,1633821506
135,Norman Wells,65.282,-126.8329,32.04,93,90,9.22,CA,1633821507
136,Tasiilaq,65.6145,-37.6368,32.16,84,12,6.85,GL,1633821509
137,Okitipupa,6.5047,4.7839,75.27,97,100,1.92,NG,1633821510
138,Kapaa,22.0752,-159.319,85.98,69,90,5.01,US,1633821511
139,Hazorasp,41.3194,61.0742,42.64,63,0,8.77,UZ,1633821513
141,Lampang,18.3333,99.5,75.11,94,20,0.0,TH,1633821515
142,Albany,42.6001,-73.9662,61.66,79,100,1.99,US,1633821307
143,George Town,5.4112,100.3354,79.9,90,20,1.01,MY,1633821270
144,Aykhal,66.0,111.5,32.67,98,100,14.25,RU,1633821519
146,Sisimiut,66.9395,-53.6735,32.11,77,100,11.79,GL,1633821522
148,Cabo San Lucas,22.8909,-109.9124,95.61,57,1,1.01,MX,1633821304
150,Romans-sur-Isère,45.0464,5.0562,55.85,87,63,3.31,FR,1633821528
152,Hanna,51.6334,-111.9018,63.91,21,22,7.0,CA,1633821532
153,Lompoc,34.6391,-120.4579,77.56,59,1,19.57,US,1633821534
154,Nyaunglebin,17.95,96.7333,74.64,97,93,1.95,MM,1633821535
157,Mae Hong Son,19.3003,97.9685,72.61,100,100,0.76,TH,1633821539
158,Ürümqi,43.801,87.6005,36.55,52,0,6.71,CN,1633821542
159,Kuril'sk,45.2333,147.8833,56.25,72,96,10.27,RU,1633821543
164,Abu Samrah,35.3029,37.1841,71.51,31,0,4.99,SY,1633821550
165,Clyde River,70.4692,-68.5914,34.38,73,100,10.56,CA,1633821552
172,Remedios,22.4947,-79.5458,83.32,80,100,7.34,CU,1633821561
173,La Baule-Escoublac,47.2922,-2.364,57.87,92,98,5.75,FR,1633821563
177,Devils Lake,48.1128,-98.8651,51.78,94,90,7.0,US,1633821568
179,Narsaq,60.9167,-46.05,32.22,49,10,5.82,GL,1633821571
180,Ous,60.9058,61.5186,28.92,75,8,7.4,RU,1633821572
181,Severo-Kuril'sk,50.6789,156.125,46.62,73,22,12.77,RU,1633821573
182,Avera,33.194,-82.5271,75.25,83,37,6.67,US,1633821575
183,Safi,32.2994,-9.2372,68.54,90,84,14.56,MA,1633821576
184,Qaqortoq,60.7167,-46.0333,32.5,61,18,5.03,GL,1633821577
185,Qingdao,36.0986,120.3719,60.4,100,90,13.42,CN,1633821578
186,Rome,43.2128,-75.4557,64.89,72,75,11.5,US,1633821580
188,Gewanē,10.1664,40.6453,79.92,63,76,8.05,ET,1633821377
189,Duma,34.7653,108.135,41.02,91,100,5.61,CN,1633821583
190,Progreso,21.2833,-89.6667,86.11,78,23,11.01,MX,1633821585
194,Darhan,49.4867,105.9228,32.67,62,1,6.26,MN,1633821592
195,Tiksi,71.6872,128.8694,16.05,91,80,2.89,RU,1633821593
196,Champerico,14.3,-91.9167,87.04,81,100,9.4,GT,1633821595
197,Shache,38.4167,77.2406,45.05,27,22,4.54,CN,1633821596
198,Turukhansk,65.8167,87.9833,23.72,73,100,17.56,RU,1633821597
199,Nikolskoye,59.7035,30.7861,53.87,83,99,4.9,RU,1633821599
200,Aklavik,68.2191,-135.0107,32.72,86,90,5.75,CA,1633821600
201,Surazh,53.0175,32.3918,37.18,77,0,3.42,RU,1633821601
203,Riverton,40.5219,-111.9391,53.35,69,90,5.01,US,1633821419
205,Bethel,41.3712,-73.414,63.01,83,90,1.99,US,1633821608
208,Gorontalo,0.5412,123.0595,78.01,89,100,1.52,ID,1633821613
209,Hūn,29.1268,15.9477,77.86,18,1,11.68,LY,1633821614
210,Grivenskaya,45.6473,38.176,50.86,50,100,12.95,RU,1633821616
212,Saint-François,46.4154,3.9054,45.48,96,0,0.0,FR,1633821618
215,Kargil,34.5667,76.1,40.66,45,4,6.35,IN,1633821622
216,Port Blair,11.6667,92.75,79.74,83,100,14.65,IN,1633821623
217,Vardø,70.3705,31.1107,41.13,92,100,7.43,NO,1633821626
219,Rincon,32.296,-81.2354,75.85,90,20,6.91,US,1633821630
222,Vrangel',42.7297,133.0839,64.51,95,100,18.28,RU,1633821634
223,Hamilton,39.1834,-84.5333,76.84,73,1,3.44,US,1633821339
224,Arrondissement de Millau,44.0833,2.9167,53.73,96,0,1.25,FR,1633821638
225,Umluj,25.0213,37.2685,84.51,71,48,7.9,SA,1633821639
226,São Pedro da Cadeira,39.0698,-9.3717,63.7,94,45,7.0,PT,1633821641
227,São Filipe,14.8961,-24.4956,80.67,73,3,8.57,CV,1633821642
229,Brandon,27.9378,-82.2859,84.06,72,1,1.99,US,1633821645
230,Laguna,38.421,-121.4238,78.44,33,1,4.0,US,1633821419
231,Evensk,61.95,159.2333,28.02,57,21,4.81,RU,1633821647
232,Provideniya,64.3833,-173.3,32.18,73,27,4.25,RU,1633821648
233,Ust-Nera,64.5667,143.2,22.98,90,100,6.73,RU,1633821650
234,Roald,62.5833,6.1333,62.17,72,75,14.97,NO,1633821651
235,Port-Cartier,50.0334,-66.8654,42.75,73,53,1.66,CA,1633821652
236,Shelburne,44.0787,-80.2041,63.75,90,99,10.51,CA,1633821654
237,Dikson,73.5069,80.5464,30.34,58,100,24.29,RU,1633821655
238,Chara,56.9064,118.2631,30.2,60,39,1.52,RU,1633821656
239,Guerrero Negro,27.9769,-114.0611,74.39,53,3,23.26,MX,1633821658
240,Rosetta,31.4044,30.4164,73.22,73,0,9.66,EG,1633821659
242,Gboko,7.3179,8.9951,74.59,92,100,7.43,NG,1633821662
243,Katangli,51.7102,143.2326,46.29,73,100,7.09,RU,1633821663
245,Dunga Bunga,29.7493,73.2432,83.86,31,0,5.17,PK,1633821666
246,Nemuro,43.3236,145.575,57.87,85,63,21.56,JP,1633821667
247,Asansol,23.6833,86.9833,76.01,67,18,5.46,IN,1633821670
248,Otukpo,7.1913,8.1329,73.27,98,100,5.91,NG,1633821671
249,Iqaluit,63.7506,-68.5145,35.33,93,90,4.0,CA,1633821672
250,Beruwala,6.4788,79.9828,79.9,86,100,10.33,LK,1633821674
251,Olafsvik,64.8945,-23.7142,41.54,83,75,13.89,IS,1633821675
252,Huntington,38.4193,-82.4452,73.22,91,4,2.55,US,1633821442
253,Kem',64.9555,34.5793,46.78,92,100,8.23,RU,1633821677
254,Manado,1.487,124.8455,81.37,83,40,1.14,ID,1633821679
255,Meulaboh,4.1363,96.1285,76.23,86,88,5.1,ID,1633821680
258,Gouré,13.9835,10.2704,85.01,15,100,7.23,NE,1633821684
260,Stornoway,58.2093,-6.3865,54.93,93,36,5.75,GB,1633821687
261,Bubaque,11.2833,-15.8333,82.67,76,70,11.74,GW,1633821688
262,Antipovka,49.8299,45.3122,44.11,62,25,5.3,RU,1633821689
265,Kagoro,9.6,8.3833,69.82,88,96,1.66,NG,1633821693
267,College,64.8569,-147.8028,39.58,85,75,3.44,US,1633821697
270,Ternate,0.8,127.4,82.42,79,100,4.05,ID,1633821701
271,Vestmanna,62.1564,-7.1664,49.12,100,90,14.97,FO,1633821702
272,Bollnäs,61.3482,16.3946,53.38,87,48,11.12,SE,1633821704
273,Āsosa,10.0667,34.5333,61.0,95,100,6.04,ET,1633821706
274,Bridlington,54.0831,-0.1919,59.9,78,100,7.63,GB,1633821707
275,Salalah,17.0151,54.0924,80.69,83,20,8.05,OM,1633821709
276,Bathsheba,13.2167,-59.5167,75.81,94,75,5.75,BB,1633821710
278,Klyuchevskiy,53.5317,119.4519,28.4,80,55,4.12,RU,1633821714
279,Riyadh,24.6877,46.7219,77.14,17,1,3.51,SA,1633821522
280,Kaura Namoda,12.5898,6.5779,80.69,32,32,5.66,NG,1633821716
283,Napoleon,41.3923,-84.1252,75.76,75,28,4.29,US,1633821720
284,Colares,38.7992,-9.4469,63.79,75,53,3.0,PT,1633821722
285,Aswān,24.0934,32.907,87.1,25,0,12.66,EG,1633821723
286,Fairbanks,64.8378,-147.7164,39.6,85,90,3.44,US,1633821693
288,Husavik,66.0449,-17.3389,40.91,96,100,10.69,IS,1633821728
290,Magadan,59.5667,150.8,32.43,49,4,1.66,RU,1633821732
291,Xiaoweizhai,26.1903,107.5125,63.77,98,100,7.09,CN,1633821733
292,Genhe,50.7833,121.5167,34.88,89,100,11.65,CN,1633821734
293,Kumul,42.8,93.45,41.85,36,0,4.5,CN,1633821736
295,Barcelos,41.5388,-8.6151,70.92,65,99,3.76,PT,1633821738
297,Båtsfjord,70.6345,29.7185,38.77,95,100,4.99,NO,1633821742
300,Vestmannaeyjar,63.4427,-20.2734,46.31,81,98,5.53,IS,1633821746
301,Makkah al Mukarramah,21.4267,39.8261,85.8,53,23,3.47,SA,1633821742
302,Ponta do Sol,32.6667,-17.1,72.23,73,20,4.25,PT,1633821748
303,Politischer Bezirk Zwettl,48.6,15.1667,35.15,78,0,2.91,AT,1633821749
304,Kargasok,59.0556,80.8572,34.48,90,100,8.63,RU,1633821751
305,Porbandar,21.6422,69.6093,81.73,81,76,3.49,IN,1633821752
307,Ketchikan,55.3422,-131.6461,50.47,62,75,3.44,US,1633821755
310,Esim,4.8699,-2.2405,78.01,88,100,8.41,GH,1633821759
311,Port Hueneme,34.1478,-119.1951,80.62,53,1,10.36,US,1633821761
313,Cayenne,4.9333,-52.3333,83.08,83,90,1.99,GF,1633821764
