,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
315,Hasaki,35.7333,140.8333,70.29,80,23,3.69,JP,1633821767
316,Tabou,4.423,-7.3528,76.69,90,52,7.99,CI,1633821768
318,Havøysund,70.9963,24.6622,41.88,95,100,3.24,NO,1633821771
320,Iwanai,42.9744,140.5089,59.72,77,70,9.19,JP,1633821773
322,Santa Cruz del Sur,20.7147,-77.9956,80.92,77,100,5.91,CU,1633821776
324,Sailāna,23.4667,74.9167,74.71,71,87,7.18,IN,1633821778
325,Fairview,40.8126,-73.999,66.25,76,90,9.22,US,1633821780
326,Lavrentiya,65.5833,-171.0,32.09,75,61,8.84,RU,1633821781
327,Distrikt Brokopondo,4.75,-55.1667,82.38,71,90,10.63,SR,1633821782
328,Aberdeen,57.1437,-2.0981,53.82,100,90,1.14,GB,1633821784
329,Kutum,14.2,24.6667,77.07,15,100,10.78,SD,1633821785
330,Bambari,5.768,20.6757,71.04,93,100,1.12,CF,1633821786
331,Kirchheim,50.8333,9.5667,44.58,94,21,2.1,DE,1633821788
335,Jieshi,22.8134,115.8257,78.94,80,79,16.82,CN,1633821794
337,Roseburg,43.2165,-123.3417,71.19,40,1,0.0,US,1633821597
338,Belawan,3.7755,98.6832,77.29,89,93,4.21,ID,1633821799
339,East Bridgewater,42.0334,-70.9592,60.84,88,1,1.01,US,1633821800
340,Portland,45.5234,-122.6762,65.44,66,75,1.99,US,1633821546
341,Aba,5.1066,7.3667,74.26,96,100,3.65,NG,1633821804
343,Safaga,26.7292,33.9365,78.75,45,0,14.56,EG,1633821808
344,Bafoulabé,13.8065,-10.8321,81.59,66,56,3.33,ML,1633821809
345,Rosarito,32.3333,-117.0333,74.59,58,18,11.56,MX,1633821810
346,Yar-Sale,66.8333,70.8333,29.39,88,47,17.31,RU,1633821812
348,Manzhouli,49.6,117.4333,31.44,80,62,21.05,CN,1633821816
349,Termoli,41.9888,14.9895,56.26,73,100,13.02,IT,1633821818
350,Thetford Mines,46.0913,-71.3013,57.27,78,84,4.23,CA,1633821820
351,Manitouwadge,49.1215,-85.8403,59.72,96,88,3.2,CA,1633821821
352,Rabo de Peixe,37.8,-25.5833,72.28,80,40,9.22,PT,1633821824
355,Tongliao,43.6125,122.2653,48.33,45,99,18.25,CN,1633821828
356,Hostotipaquillo,21.0667,-104.0667,84.31,46,84,1.61,MX,1633821829
357,Hambantota,6.1241,81.1185,80.19,82,100,15.7,LK,1633821830
358,Iskateley,67.6803,53.1512,31.33,73,92,7.87,RU,1633821832
359,Motala,58.5371,15.0365,51.58,83,72,11.27,SE,1633821834
361,Zyryanka,65.75,150.85,22.03,66,11,11.52,RU,1633821837
362,Fredericton,45.9454,-66.6656,42.37,85,1,0.0,CA,1633821838
363,Motygino,58.1831,94.7592,34.56,81,84,11.18,RU,1633821840
365,The Valley,18.217,-63.0578,84.06,69,20,11.5,AI,1633821842
366,Manama,26.2154,50.5832,87.78,62,0,9.22,BH,1633821844
367,Okhotsk,59.3833,143.3,26.98,71,4,11.81,RU,1633821845
368,Qaanaaq,77.484,-69.3632,28.62,75,100,14.88,GL,1633821788
369,Nanortalik,60.1432,-45.2371,36.03,83,7,6.24,GL,1633821847
370,Acapetahua,15.2833,-92.7,84.2,89,94,2.13,MX,1633821849
371,Teguise,29.0605,-13.564,68.22,78,20,17.27,ES,1633821850
372,Kailua,21.4022,-157.7394,82.38,65,90,17.27,US,1633821851
373,Iroquois Falls,48.7669,-80.6831,62.74,92,97,7.25,CA,1633821853
374,Boffa,10.1667,-14.0333,77.5,90,25,3.09,GN,1633821854
375,Zhigansk,66.7697,123.3711,32.97,99,100,19.26,RU,1633821855
376,Stromness,58.965,-3.296,53.87,85,57,11.99,GB,1633821857
377,Adrar,20.5022,-10.0711,86.95,14,81,9.75,MR,1633821858
378,Tabuk,17.4189,121.4443,75.79,88,97,2.57,PH,1633821859
379,Orlovskiy,46.8714,42.0592,47.48,32,100,11.63,RU,1633821861
380,Shakhtinsk,49.71,72.5872,27.16,60,100,1.9,KZ,1633821862
381,Camacha,33.0833,-16.3333,69.22,68,40,12.66,PT,1633821863
383,Sinnamary,5.3833,-52.95,81.43,79,100,15.61,GF,1633821866
384,Zhumadian,32.9794,114.0294,59.72,67,100,15.14,CN,1633821868
385,Hatillo,18.4863,-66.8254,83.86,79,4,14.12,PR,1633821870
386,Ouadda,8.0777,22.4007,71.8,67,99,2.82,CF,1633821871
390,Chokurdakh,70.6333,147.9167,4.51,98,95,5.44,RU,1633821877
391,Ağdaş,40.65,47.4761,42.67,69,15,1.95,AZ,1633821879
392,Itoman,26.1247,127.6694,83.17,81,40,17.27,JP,1633821880
394,Peachtree City,33.3968,-84.5958,78.55,80,75,0.0,US,1633821882
395,Lagoa,39.05,-27.9833,69.62,78,85,21.72,PT,1633821884
396,Belaya Gora,68.5333,146.4167,16.68,73,92,4.29,RU,1633821885
398,Mīnāb,27.1467,57.0801,83.7,19,0,10.49,IR,1633821887
399,Dinard,48.6314,-2.0614,59.07,84,100,3.44,FR,1633821889
401,Fukuechō,32.6881,128.8419,77.36,88,40,6.91,JP,1633821891
402,Española,35.9911,-106.0806,72.72,28,87,15.39,US,1633821893
403,Bandarbeyla,9.4942,50.8122,78.51,81,90,18.41,SO,1633821861
404,Ormara,25.2088,64.6357,79.88,78,0,4.76,PK,1633821896
405,Srednekolymsk,67.45,153.6833,15.87,85,51,4.56,RU,1633821897
406,Vostok,46.4856,135.8833,44.04,97,100,4.63,RU,1633821899
407,Stann Creek Town,16.9692,-88.2321,85.96,74,65,5.41,BZ,1633821900
409,Wad Medani,14.4012,33.5199,90.23,39,98,9.6,SD,1633821903
410,Locri,38.2414,16.2623,66.78,83,90,5.84,IT,1633821906
411,Zhangjiakou,40.81,114.8794,43.29,40,100,16.06,CN,1633821907
412,Kyzyl-Suu,42.3414,78.0056,42.96,56,88,6.51,KG,1633821908
414,Thinadhoo,0.5333,72.9333,82.81,73,100,10.96,MV,1633821676
415,Petropavlovsk-Kamchatskiy,53.0452,158.6483,45.19,57,20,6.71,RU,1633821912
416,Zhangaözen,43.3,52.8,44.74,38,0,4.23,KZ,1633821916
417,Tagusao,9.1924,117.8141,81.18,81,100,11.68,PH,1633821917
418,Vikhorevka,56.1201,101.1636,40.59,89,100,15.08,RU,1633821918
419,Tura,25.5198,90.2201,73.04,86,1,2.3,IN,1633821920
422,Calabar,4.9517,8.322,74.28,96,99,1.7,NG,1633821925
424,Karakol,42.4907,78.3936,40.75,56,93,3.91,KG,1633821928
427,Saint-Nazaire,47.2833,-2.2,55.13,93,90,5.75,FR,1633821932
429,Xichang,27.8964,102.2634,62.02,90,91,3.09,CN,1633821934
430,Chumikan,54.7183,135.315,45.43,70,100,14.85,RU,1633821935
433,Anito,12.4497,125.2886,79.74,83,100,15.64,PH,1633821939
434,Kloulklubed,7.0419,134.2556,75.7,78,87,21.7,PW,1633821853
436,Ukiah,39.1502,-123.2078,77.58,35,1,8.05,US,1633821901
437,West Odessa,31.8424,-102.4988,98.08,20,1,12.66,US,1633821944
438,Charlottetown,46.2352,-63.1267,45.05,86,1,0.0,CA,1633821786
439,Bilma,18.6853,12.9164,82.78,16,1,5.53,NE,1633821948
441,Kisangani,0.5167,25.2,71.19,96,89,1.57,CD,1633821951
442,La Asuncion,11.0333,-63.8628,79.88,83,45,7.47,VE,1633821953
443,Puerto Escondido,15.85,-97.0667,81.9,82,100,9.53,MX,1633821954
444,Mogadishu,2.0371,45.3438,78.17,88,50,11.5,SO,1633821845
445,Madison Heights,42.4859,-83.1052,73.65,77,75,3.44,US,1633821957
446,Dafeng,23.4517,108.5881,70.7,97,100,11.41,CN,1633821958
447,Zabul Province,32.25,67.25,53.98,28,0,16.33,AF,1633821959
448,Tambovka,50.0969,128.0489,41.11,77,79,18.07,RU,1633821961
449,Baruun-Urt,46.6806,113.2792,27.97,81,6,12.15,MN,1633821962
450,Kashgar,39.4547,75.9797,49.21,37,75,4.47,CN,1633821963
451,Viesca,25.35,-102.8,93.56,17,0,3.49,MX,1633821965
452,Kyabé,9.4515,18.9449,76.1,76,96,4.38,TD,1633821966
453,Omsukchan,62.5333,155.8,17.74,83,50,2.84,RU,1633821967
454,Lengshuijiang,27.6881,111.4294,64.58,96,100,5.14,CN,1633821969
458,Yumen,40.2833,97.2,33.12,34,0,6.87,CN,1633821865
461,Pevek,69.7008,170.3133,25.2,93,100,3.13,RU,1633821843
463,Eureka,40.8021,-124.1637,70.66,62,3,5.01,US,1633821829
464,Shirvan,39.9509,48.8994,58.66,62,92,3.09,AZ,1633821981
465,Akureyri,65.6835,-18.0878,40.93,81,90,5.75,IS,1633821982
466,Borzya,50.3833,116.5167,30.94,74,71,13.4,RU,1633821984
467,Port Huron,42.9709,-82.4249,71.06,77,90,4.61,US,1633821749
468,Navolato,24.7672,-107.6944,94.64,66,5,10.0,MX,1633821986
469,Ouargaye,11.5033,0.0572,81.86,65,53,7.58,BF,1633821987
470,Cockburn Town,21.4612,-71.1419,82.94,75,10,13.71,TC,1633821989
471,Klaksvík,62.2266,-6.589,50.92,86,54,24.14,FO,1633821990
472,Khovd,48.0056,91.6419,30.33,42,0,1.79,MN,1633821991
474,Shaki,41.0833,47.1667,48.99,70,16,2.8,AZ,1633821994
475,Ilulissat,69.2167,-51.1,30.22,64,75,9.22,GL,1633821966
476,Ginir,7.1333,40.7,58.35,84,29,5.66,ET,1633821996
477,Koróni,36.8,21.95,68.07,69,95,1.99,GR,1633821998
478,Puri,19.8,85.85,81.12,73,17,2.68,IN,1633821999
479,North Lauderdale,26.2173,-80.2259,78.82,83,40,0.0,US,1633822000
480,Kīhei,20.785,-156.4656,79.86,87,40,20.71,US,1633821984
481,Oktyabr'skiy,54.4815,53.471,44.13,81,99,3.78,RU,1633822003
482,Gōtsuchō,35.0,132.2167,75.34,76,0,6.78,JP,1633822004
483,Ca Mau,9.1769,105.15,77.0,91,99,5.17,VN,1633822005
485,City of San Pedro,14.35,121.0167,81.63,89,75,8.05,PH,1633822008
490,Yukhnov,54.7444,35.2297,37.09,77,41,2.82,RU,1633822014
491,Tāybād,34.74,60.7756,43.34,47,1,11.18,IR,1633822016
492,Praia,14.9215,-23.5087,79.34,78,20,6.91,CV,1633822017
493,Fernley,39.608,-119.2518,64.51,23,0,5.01,US,1633822018
494,Paamiut,61.994,-49.6678,35.69,53,88,2.75,GL,1633822020
495,Rørvik,64.8621,11.2373,53.38,97,100,19.84,NO,1633822021
496,Arrondissement de Mende,44.6667,3.5,38.3,96,24,3.4,FR,1633822022
498,Atikokan,48.7555,-91.6216,61.09,87,100,4.32,CA,1633822025
499,San Andrés,12.5847,-81.7006,82.11,79,46,10.51,CO,1633821937
500,Chapais,49.7834,-74.8492,60.58,76,76,9.37,CA,1633822027
501,Irasan,8.526,123.206,78.53,87,100,10.67,PH,1633822029
502,Egvekinot,66.3167,-179.1667,20.43,83,100,4.07,RU,1633822030
503,Birjand,32.8663,59.2211,48.67,43,0,4.61,IR,1633822031
506,Damara,4.9608,18.7035,74.62,95,81,0.47,CF,1633822035
507,Callaway,30.153,-85.5699,82.33,60,1,1.99,US,1633822037
509,Gigmoto,13.7796,124.39,79.99,90,100,15.41,PH,1633822039
510,Najrān,17.4924,44.1277,75.85,39,7,4.21,SA,1633822041
512,Northam,51.0333,-4.2167,59.4,95,100,3.22,GB,1633821832
514,Uyemskiy,64.4743,40.8524,37.45,93,75,4.47,RU,1633822047
515,Fort Nelson,58.8053,-122.7002,56.79,19,40,25.32,CA,1633822048
516,Marshall,34.3834,-86.3333,78.53,64,1,0.0,US,1633821911
517,Hoquiam,46.9809,-123.8893,59.45,55,90,16.11,US,1633822051
518,Lashio,22.9333,97.75,65.89,99,97,1.34,MM,1633822052
519,Lazarev,52.225,141.5131,48.27,83,100,1.9,RU,1633822053
521,North Bend,43.4065,-124.2243,67.24,81,1,9.22,US,1633822056
522,Sauda,59.6506,6.3542,56.68,92,100,3.74,NO,1633822057
523,Valleyview,55.0667,-117.2859,55.44,41,100,13.8,CA,1633822058
524,Mindelo,16.8901,-24.9804,78.35,78,20,20.71,CV,1633822060
526,Yerbogachën,61.2767,108.0108,36.79,90,100,13.87,RU,1633822062
527,Wajima,37.4,136.9,74.08,83,20,3.44,JP,1633822064
528,Halifax,44.6453,-63.5724,51.85,81,5,2.3,CA,1633822065
530,Hérouville-Saint-Clair,49.2109,-0.3065,54.59,94,1,3.44,FR,1633822070
532,Gryazovets,58.88,40.2525,43.36,91,100,5.55,RU,1633822073
533,Anadyr,64.75,177.4833,27.1,100,75,4.0,RU,1633822075
534,Risør,58.7206,9.2342,54.16,81,50,17.87,NO,1633822076
536,Jinsha,32.0898,121.0735,79.93,87,1,4.14,CN,1633822079
537,Punta de Piedra,7.6176,-71.4916,76.41,88,18,1.66,VE,1633822081
538,Qiongshan,20.0058,110.3542,75.18,94,20,2.24,CN,1633822083
539,Belyy Yar,53.6039,91.3903,42.69,65,0,8.95,RU,1633822085
541,Praia da Vitória,38.7333,-27.0667,70.75,83,20,17.69,PT,1633822088
543,Banyo,6.75,11.8167,66.45,92,100,3.2,CM,1633822090
544,Abu Kamal,34.4506,40.9171,74.17,18,0,2.26,SY,1633822092
546,Kahului,20.8947,-156.47,79.86,86,40,20.71,US,1633821852
548,Pochutla,15.7432,-96.4661,77.22,87,96,5.57,MX,1633822098
549,Muzhi,65.3667,64.6667,28.9,70,0,15.66,RU,1633822100
553,Mamlyutka,54.9375,68.5394,39.52,80,83,8.12,KZ,1633822105
557,Beihai,21.4833,109.1,80.85,84,100,28.7,CN,1633822112
559,Teknāf,20.8624,92.3058,78.39,90,17,3.24,BD,1633822114
560,Longyearbyen,78.2186,15.6401,19.24,79,0,6.91,SJ,1633821914
561,Sayville,40.7359,-73.0821,65.1,81,90,5.01,US,1633822020
563,Leningradskiy,69.3833,178.4167,19.54,94,100,4.41,RU,1633821883
564,Kabo,7.6994,18.629,74.03,91,100,3.85,CF,1633822120
566,Jumla,29.2747,82.1838,50.27,79,3,4.97,NP,1633822123
567,Tīra Sujānpur,31.8333,76.5,67.71,52,0,4.76,IN,1633822124
568,Nola,40.922,14.5329,64.54,62,81,4.0,IT,1633822125
569,Tezu,27.9167,96.1667,73.87,76,0,2.77,IN,1633822127
570,Laas,46.6166,10.7002,47.28,78,3,3.4,IT,1633822095
571,Al Bardīyah,31.7561,25.0865,74.35,53,0,8.72,LY,1633822130
573,Mīzan Teferī,6.9833,35.5833,62.49,97,100,1.57,ET,1633822133
574,Nānākuli,21.3906,-158.1547,82.35,67,90,14.97,US,1633822134
575,Burns Lake,54.2331,-125.7533,49.42,54,81,10.2,CA,1633822135
576,Lagos,6.5833,3.75,77.32,90,100,3.87,NG,1633822001
577,Kachīry,53.0675,76.1036,39.02,72,8,7.56,KZ,1633822130
578,Beyneu,45.3167,55.2,47.37,53,0,8.3,KZ,1633822139
579,Khorramshahr,30.4397,48.1664,76.96,27,0,11.5,IR,1633822140
580,Muros,42.7762,-9.0603,66.24,69,44,14.07,ES,1633822136
581,Saint-Augustin,51.226,-58.6502,44.08,55,12,6.02,CA,1633822143
582,General Bravo,25.8,-99.1667,93.72,35,2,12.86,MX,1633822144
583,Chern',53.4523,36.9145,38.59,73,0,2.04,RU,1633822145
584,Seoul,37.5683,126.9778,72.97,83,90,5.75,KR,1633822147
586,Pleshanovo,52.8333,53.4833,39.47,75,15,4.74,RU,1633822150
587,Alekseyevsk,57.8406,108.3492,39.99,88,100,17.11,RU,1633822152
588,Ponta Delgada,37.7333,-25.6667,73.51,83,40,9.22,PT,1633822153
590,Alexandria,31.2156,29.9553,73.36,83,0,8.05,EG,1633821970
591,Bucerías,20.75,-105.3333,87.98,70,90,9.22,MX,1633822152
